Week Number,Username,Rank,Wins,Wins in First 25,Counted Wins,Core Rare,Core Epic,Core Legendary,Trial Rare,Trial Epic,Trial Legendary
48,Helga999,7,4,4,4,1,0,0,0,0,0
48,Cananopie,7,4,4,4,1,0,0,0,0,0
48,UTP,7,4,4,4,1,0,0,0,0,0
48,Bayou-Bengal,7,4,4,4,1,0,0,0,0,0
48,Easycake001,7,4,4,4,1,0,0,0,0,0
48,jack,7,4,4,4,1,0,0,0,0,0
48,Blockfisher,7,4,4,4,1,0,0,0,0,0
48,Hastal Havista,6,4,4,4,1,0,0,0,0,0
48,strange,6,4,4,4,1,0,0,0,0,0
48,Mlexon,6,4,4,4,1,0,0,0,0,0
48,Apexlion,6,4,4,4,1,0,0,0,0,0
48,TheUnknown,6,4,4,4,1,0,0,0,0,0
48,GV,5,4,4,4,1,0,0,0,0,0
48,megro,5,4,4,4,1,0,0,0,0,0
48,Good,5,4,4,4,1,0,0,0,0,0
48,No Truth,5,4,4,4,1,0,0,0,0,0
48,Fan_1922,4,4,4,4,1,0,0,0,0,0
48,HYBRIDPWN,3,4,4,4,1,0,0,0,0,0
48,TheGreatFrog,3,4,4,4,1,0,0,0,0,0
48,pabloest,1,4,4,4,1,0,0,0,0,0
48,BioHapHazard,1,4,4,4,1,0,0,0,0,0
48,Cryptomarketx,1,4,4,4,1,0,0,0,0,0
48,MyDogZeus,12,3,3,3,1,0,0,0,0,0
48,Blank Never Loses,12,3,3,3,1,0,0,0,0,0
48,SniffOnMe,12,3,3,3,1,0,0,0,0,0
48,carebear,12,3,3,3,1,0,0,0,0,0
48,spaceinvader,12,3,3,3,1,0,0,0,0,0
48,Omegafenix,11,3,3,3,1,0,0,0,0,0
48,Returner,11,3,3,3,1,0,0,0,0,0
48,roytutu,11,3,3,3,1,0,0,0,0,0
48,paprikman,10,3,3,3,1,0,0,0,0,0
48,little1985,10,3,3,3,1,0,0,0,0,0
48,stoeckro,10,3,3,3,1,0,0,0,0,0
48,Ptothehyphen,10,3,3,3,1,0,0,0,0,0
48,Gabriel,9,3,3,3,1,0,0,0,0,0
48,LittleMeTime,9,3,3,3,1,0,0,0,0,0
48,ShadowMagic,9,3,3,3,1,0,0,0,0,0
48,DPRoberts99,9,3,3,3,1,0,0,0,0,0
48,saphst4r,9,3,3,3,1,0,0,0,0,0
48,PeterD,8,3,3,3,1,0,0,0,0,0
48,Olymp,8,3,3,3,1,0,0,0,0,0
48,Des Petrovich,8,3,3,3,1,0,0,0,0,0
48,CryptoJoueur,7,3,3,3,1,0,0,0,0,0
48,Rievserg,7,3,3,3,1,0,0,0,0,0
48,JUMA,7,3,3,3,1,0,0,0,0,0
48,Deadmarsh,7,3,3,3,1,0,0,0,0,0
48,ill_coin,6,3,3,3,1,0,0,0,0,0
48,bobcryptolover,6,3,3,3,1,0,0,0,0,0
48,cheeseburger,6,3,3,3,1,0,0,0,0,0
48,Acolyte,6,3,3,3,1,0,0,0,0,0
48,Mortal,6,3,3,3,1,0,0,0,0,0
48,sevenjay,6,3,3,3,1,0,0,0,0,0
48,Bozie,5,3,3,3,1,0,0,0,0,0
48,Stepuptotheplate2,5,3,3,3,1,0,0,0,0,0
48,Rugdealer,5,3,3,3,1,0,0,0,0,0
48,Anaxamander,5,3,3,3,1,0,0,0,0,0
48,InfamousYetti,4,3,3,3,1,0,0,0,0,0
48,ZolterPro,4,3,3,3,1,0,0,0,0,0
48,LatteBicDic,4,3,3,3,1,0,0,0,0,0
48,Flohh82,4,3,3,3,1,0,0,0,0,0
48,Nomade971,3,3,3,3,1,0,0,0,0,0
48,Syn,3,3,3,3,1,0,0,0,0,0
48,snak3.eth,3,3,3,3,1,0,0,0,0,0
48,MasterMoney22835,3,3,3,3,1,0,0,0,0,0
48,Overlordtrial,3,3,3,3,1,0,0,0,0,0
48,Master_Elliott,3,3,3,3,1,0,0,0,0,0
48,Mavericks,1,3,3,3,1,0,0,0,0,0
48,MichalMad,1,3,3,3,1,0,0,0,0,0
48,Kojiroad,1,3,3,3,1,0,0,0,0,0
48,JudgeNot,1,3,3,3,1,0,0,0,0,0
48,obefreak,1,3,3,3,1,0,0,0,0,0
48,takeshi7,1,3,3,3,1,0,0,0,0,0
48,reterical,12,2,2,2,0,0,0,0,0,0
48,maulotov,12,2,2,2,0,0,0,0,0,0
48,三十九,12,2,2,2,0,0,0,0,0,0
48,Jimmer,12,2,2,2,0,0,0,0,0,0
48,Ota Benga,11,2,2,2,0,0,0,0,0,0
48,のんちゃん,10,2,2,2,0,0,0,0,0,0
48,acidyo,10,2,2,2,0,0,0,0,0,0
48,お金猫,10,2,2,2,0,0,0,0,0,0
48,Adamanty,9,2,2,2,0,0,0,0,0,0
48,btz4u,9,2,2,2,0,0,0,0,0,0
48,exceed,9,2,2,2,0,0,0,0,0,0
48,ScrMcDuck,9,2,2,2,0,0,0,0,0,0
48,Q,9,2,2,2,0,0,0,0,0,0
48,t0w,9,2,2,2,0,0,0,0,0,0
48,ReportMe,8,2,2,2,0,0,0,0,0,0
48,rex.regulus.rey,8,2,2,2,0,0,0,0,0,0
48,masanari,8,2,2,2,0,0,0,0,0,0
48,PCoq,8,2,2,2,0,0,0,0,0,0
48,#1,8,2,2,2,0,0,0,0,0,0
48,emanresu,8,2,2,2,0,0,0,0,0,0
48,Stoneward,8,2,2,2,0,0,0,0,0,0
48,homline,8,2,2,2,0,0,0,0,0,0
48,VIZI,8,2,2,2,0,0,0,0,0,0
48,hiroppy,8,2,2,2,0,0,0,0,0,0
48,karabas666,8,2,2,2,0,0,0,0,0,0
48,maelstrom4880,7,2,2,2,0,0,0,0,0,0
48,untoad,7,2,2,2,0,0,0,0,0,0
48,Krilanz93,7,2,2,2,0,0,0,0,0,0
48,Headsnap,7,2,2,2,0,0,0,0,0,0
48,Montrix,7,2,2,2,0,0,0,0,0,0
48,Xboot,7,2,2,2,0,0,0,0,0,0
48,jnew00,6,2,2,2,0,0,0,0,0,0
48,kirroyale,6,2,2,2,0,0,0,0,0,0
48,Crunaritti,6,2,2,2,0,0,0,0,0,0
48,HypnoGremlin,6,2,2,2,0,0,0,0,0,0
48,Wintermute,6,2,2,2,0,0,0,0,0,0
48,CaptainCola,6,2,2,2,0,0,0,0,0,0
48,trakzenator,6,2,2,2,0,0,0,0,0,0
48,GazzaMine,6,2,2,2,0,0,0,0,0,0
48,onlys,6,2,2,2,0,0,0,0,0,0
48,ZACHISNICE,6,8,2,2,0,0,0,0,0,0
48,MerryWanna,6,2,2,2,0,0,0,0,0,0
48,Meditate_More,5,2,2,2,0,0,0,0,0,0
48,Neomarine,5,2,2,2,0,0,0,0,0,0
48,romansito,5,2,2,2,0,0,0,0,0,0
48,Avatar1188,4,2,2,2,0,0,0,0,0,0
48,majleestoned,4,2,2,2,0,0,0,0,0,0
48,AncientCrypto,4,2,2,2,0,0,0,0,0,0
48,-ONETOC-,4,2,2,2,0,0,0,0,0,0
48,Acolyte,3,2,2,2,0,0,0,0,0,0
48,KingK,3,2,2,2,0,0,0,0,0,0
48,CambionRaven,3,2,2,2,0,0,0,0,0,0
48,Jin Jazama,2,2,2,2,0,0,0,0,0,0
48,*-M4rc0-*,1,2,2,2,0,0,0,0,0,0
48,Demon Party,1,2,2,2,0,0,0,0,0,0
48,Hypocondrix,1,2,2,2,0,0,0,0,0,0
48,Tsuran_men,1,2,2,2,0,0,0,0,0,0
48,R3Yk0,1,2,2,2,0,0,0,0,0,0
48,CastorPollux,12,1,1,1,0,0,0,0,0,0
48,gou,12,1,1,1,0,0,0,0,0,0
48,Cryptotastic,12,1,1,1,0,0,0,0,0,0
48,[Mythic] saints,11,1,1,1,0,0,0,0,0,0
48,CorpGravius,11,1,1,1,0,0,0,0,0,0
48,Bitcoin,11,1,1,1,0,0,0,0,0,0
48,Coldsnap,11,1,1,1,0,0,0,0,0,0
48,Soleone,10,1,1,1,0,0,0,0,0,0
48,Sleeping Goat,10,1,1,1,0,0,0,0,0,0
48,DemonJnr,10,1,1,1,0,0,0,0,0,0
48,doudou2201,10,1,1,1,0,0,0,0,0,0
48,bang39,10,1,1,1,0,0,0,0,0,0
48,Slye,10,1,1,1,0,0,0,0,0,0
48,Chac_Uayab_Xoc,9,1,1,1,0,0,0,0,0,0
48,SpaceCat,9,1,1,1,0,0,0,0,0,0
48,dappjunkie,9,1,1,1,0,0,0,0,0,0
48,grantdub,9,1,1,1,0,0,0,0,0,0
48,betr1488,9,1,1,1,0,0,0,0,0,0
48,Edgecaser,8,1,1,1,0,0,0,0,0,0
48,axordahaxor,8,1,1,1,0,0,0,0,0,0
48,tankthebank,8,1,1,1,0,0,0,0,0,0
48,AIDAN420,8,1,1,1,0,0,0,0,0,0
48,stachu,8,1,1,1,0,0,0,0,0,0
48,AmericanIcarus,8,1,1,1,0,0,0,0,0,0
48,ghostofmerln,8,1,1,1,0,0,0,0,0,0
48,&,8,1,1,1,0,0,0,0,0,0
48,7figurecrypto.com,8,1,1,1,0,0,0,0,0,0
48,kingdavid,8,1,1,1,0,0,0,0,0,0
48,Nikophos,8,1,1,1,0,0,0,0,0,0
48,Pain,8,1,1,1,0,0,0,0,0,0
48,BinaryAssetsGU,8,1,1,1,0,0,0,0,0,0
48,athlee,8,1,1,1,0,0,0,0,0,0
48,AwesomeSparkly,8,1,1,1,0,0,0,0,0,0
48,BL4NKE7,8,1,1,1,0,0,0,0,0,0
48,#JewsOwnedSlavesToo,8,1,1,1,0,0,0,0,0,0
48,JP,8,1,1,1,0,0,0,0,0,0
48,Shinjiz,8,1,1,1,0,0,0,0,0,0
48,Matik,8,1,1,1,0,0,0,0,0,0
48,Mikanova,8,1,1,1,0,0,0,0,0,0
48,andreaskanel,7,1,1,1,0,0,0,0,0,0
48,bushido,7,1,1,1,0,0,0,0,0,0
48,Naio,7,1,1,1,0,0,0,0,0,0
48,Cerberus,7,1,1,1,0,0,0,0,0,0
48,wiim,7,1,1,1,0,0,0,0,0,0
48,CrazyShaman,7,1,1,1,0,0,0,0,0,0
48,runerunner,7,1,1,1,0,0,0,0,0,0
48,matt690,7,1,1,1,0,0,0,0,0,0
48,Magician,7,1,1,1,0,0,0,0,0,0
48,yo.achim,7,1,1,1,0,0,0,0,0,0
48,Bitsavage,7,1,1,1,0,0,0,0,0,0
48,Groootz,6,1,1,1,0,0,0,0,0,0
48,francvol,6,1,1,1,0,0,0,0,0,0
48,Akiro,6,1,1,1,0,0,0,0,0,0
48,Bobmynobster,6,1,1,1,0,0,0,0,0,0
48,Stalysss,6,1,1,1,0,0,0,0,0,0
48,Raapst70,6,1,1,1,0,0,0,0,0,0
48,fullerideas,6,1,1,1,0,0,0,0,0,0
48,Lloyd88!,6,1,1,1,0,0,0,0,0,0
48,Wereldatlas,6,1,1,1,0,0,0,0,0,0
48,DeathLine,6,1,1,1,0,0,0,0,0,0
48,Snow1337,6,1,1,1,0,0,0,0,0,0
48,clausewitz,6,1,1,1,0,0,0,0,0,0
48,maovader888,6,1,1,1,0,0,0,0,0,0
48,ninjanoel,5,1,1,1,0,0,0,0,0,0
48,NIKOLAIII,5,1,1,1,0,0,0,0,0,0
48,Lite_God,5,1,1,1,0,0,0,0,0,0
48,Grigolld,5,1,1,1,0,0,0,0,0,0
48,kb,5,1,1,1,0,0,0,0,0,0
48,ELMITICO,5,1,1,1,0,0,0,0,0,0
48,Jnk_tango,5,1,1,1,0,0,0,0,0,0
48,Taishi,4,1,1,1,0,0,0,0,0,0
48,peposino,4,1,1,1,0,0,0,0,0,0
48,lothendriel,4,1,1,1,0,0,0,0,0,0
48,blakyeltoro,4,1,1,1,0,0,0,0,0,0
48,antimpit,4,1,1,1,0,0,0,0,0,0
48,Theo7131,4,1,1,1,0,0,0,0,0,0
48,darknoj9,4,1,1,1,0,0,0,0,0,0
48,HappyMan811,4,1,1,1,0,0,0,0,0,0
48,Achilles64,3,1,1,1,0,0,0,0,0,0
48,Anthrose,3,1,1,1,0,0,0,0,0,0
48,RedMagnus,3,1,1,1,0,0,0,0,0,0
48,alvaroheredia2,3,1,1,1,0,0,0,0,0,0
48,caga_palitos,2,1,1,1,0,0,0,0,0,0
48,Auscrypto,2,1,1,1,0,0,0,0,0,0
48,BlissFul,2,1,1,1,0,0,0,0,0,0
48,PetraCZ,2,1,1,1,0,0,0,0,0,0
48,Sergi23DD,2,1,1,1,0,0,0,0,0,0
48,PierreNader,1,1,1,1,0,0,0,0,0,0
48,_Legilia_,1,1,1,1,0,0,0,0,0,0
48,Tafu,1,1,1,1,0,0,0,0,0,0
48,noobfromukraine,1,1,1,1,0,0,0,0,0,0
48,werdnotrom,1,1,1,1,0,0,0,0,0,0
48,Sagel403,1,1,1,1,0,0,0,0,0,0
48,Krysmayl,1,1,1,1,0,0,0,0,0,0
48,TheMansh,1,1,1,1,0,0,0,0,0,0
48,gorekill,1,1,1,1,0,0,0,0,0,0
48,mohaya1111,1,1,1,1,0,0,0,0,0,0
48,Juan Enriquez,1,1,1,1,0,0,0,0,0,0
48,Unicron187,1,1,1,1,0,0,0,0,0,0
48,ZerusNexus,1,1,1,1,0,0,0,0,0,0
48,CaptKejoh,1,1,1,1,0,0,0,0,0,0
48,holostooy,1,1,1,1,0,0,0,0,0,0
48,babazina,1,1,1,1,0,0,0,0,0,0
48,inn3rs3lf,1,1,1,1,0,0,0,0,0,0
48,orestese,1,1,1,1,0,0,0,0,0,0
48,grumpjaw,1,1,1,1,0,0,0,0,0,0
48,Jelly,1,1,1,1,0,0,0,0,0,0
48,Jenneer,1,1,1,1,0,0,0,0,0,0
48,HyKakБЬI,1,1,1,1,0,0,0,0,0,0
48,Deathslayer453800,1,1,1,1,0,0,0,0,0,0
48,DeadeyeViking,1,1,1,1,0,0,0,0,0,0
